[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#ff/2@15e231
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::Cached::viableParamArg#fff_102#join_rhs/3@948ec2 with 48746 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::viableParamArgEx#fff/3@6d927b
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::viableParamArgEx#fff/3@6d927b with 48746 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff#2/2@a1c73f
[2021-11-08 15:18:48] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff#2/2@a1c73f with 47998 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff#2_10#join_rhs/2@efd9d4
[2021-11-08 15:18:48] (2s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#ff/2@15e231 with 109399 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Expr::Argument#class#fff_102#join_rhs/3@2bc37f
[2021-11-08 15:18:48] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff#2_10#join_rhs/2@efd9d4 with 47998 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff/2@0128a0
[2021-11-08 15:18:48] (2s)  >>> Created relation Expr::Argument#class#fff_102#join_rhs/3@2bc37f with 67464 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624
[2021-11-08 15:18:48] (2s)  >>> Created relation project#Expr::ClassInstanceExpr::getAnArgument_dispred#ff/1@309624 with 7298 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@9c4bc8
[2021-11-08 15:18:48] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff/2@0128a0 with 48746 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@9c4bc8 with 67464 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#Expr::Call::getAnArgument_dispred#ff/1@b91d86
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff#join_rhs/2@16840d
[2021-11-08 15:18:48] (2s)  >>> Created relation project#Expr::Call::getAnArgument_dispred#ff/1@b91d86 with 51896 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff_1_true0#join_rhs/3@cd5df2
[2021-11-08 15:18:48] (2s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff#join_rhs/2@16840d with 51896 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Expr::Call::getNumArgument_dispred#ff/2@fc0194
[2021-11-08 15:18:48] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff_1_true0#join_rhs/3@cd5df2 with 48746 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate project#DataFlowImpl::viableParamArgEx#fff_10#join_rhs/2@27f568
[2021-11-08 15:18:48] (2s)  >>> Created relation project#DataFlowImpl::viableParamArgEx#fff_10#join_rhs/2@27f568 with 48746 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@c9f33e
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@c9f33e with 26626 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Member::Method::getSignature_dispred#ff/2@d144e9
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::localFlowStep#fff#shared/3@912387 with 158134 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff#antijoin_rhs#1/3@e9be8b
[2021-11-08 15:18:48] (2s)  >>> Created relation Expr::Call::getNumArgument_dispred#ff/2@fc0194 with 85108 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf/2@91cd67
[2021-11-08 15:18:48] (2s)  >>> Created relation Member::Method::getSignature_dispred#ff/2@d144e9 with 103008 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate arrays_04#join_rhs/2@745062
[2021-11-08 15:18:48] (2s)  >>> Created relation arrays_04#join_rhs/2@745062 with 2660 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate m#Type::RefType::getEnclosingType_dispred#bf/1@dfc0fa
[2021-11-08 15:18:48] (2s)  >>> Created relation m#Type::RefType::getEnclosingType_dispred#bf/1@dfc0fa with 0 rows.
[2021-11-08 15:18:48] (2s) Inferred that Type::RefType::getEnclosingType_dispred#bf/2@940bc0 is empty, due to m#Type::RefType::getEnclosingType_dispred#bf/1@dfc0fa.
[2021-11-08 15:18:48] (2s) Inferred that Type::RefType::getEnclosingType_dispred#bf_10#join_rhs/2@a042ed is empty, due to Type::RefType::getEnclosingType_dispred#bf/2@940bc0.
[2021-11-08 15:18:48] (2s) Inferred that Type::TopLevelType#class#b/1@df155a is empty, due to Type::RefType::getEnclosingType_dispred#bf_10#join_rhs/2@a042ed.
[2021-11-08 15:18:48] (2s) Inferred that Thrift::ThriftIface#class#f/1@e0ae6f is empty, due to Type::TopLevelType#class#b/1@df155a.
[2021-11-08 15:18:48] (2s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/3@8143f2 is empty, due to Thrift::ThriftIface#class#f/1@e0ae6f.
[2021-11-08 15:18:48] (2s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#antijoin_rhs/2@58bfa0 is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/3@8143f2.
[2021-11-08 15:18:48] (2s) Inferred that Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@9b8702 is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/3@8143f2.
[2021-11-08 15:18:48] (2s) Inferred that project#Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/1@cd04b6 is empty, due to Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@9b8702.
[2021-11-08 15:18:48] (2s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#shared/3@8143f2 with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Type::RefType::getEnclosingType_dispred#bf/2@940bc0 with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation project#Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/1@cd04b6 with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Type::RefType::getEnclosingType_dispred#bf_10#join_rhs/2@a042ed with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Type::TopLevelType#class#b/1@df155a with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff#antijoin_rhs/2@58bfa0 with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Thrift::ThriftIface::getAnImplementingMethod_dispred#ff/2@9b8702 with 0 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Thrift::ThriftIface#class#f/1@e0ae6f with 0 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate JaxWS::JaxRSAnnotation#f/1@bcb64e
[2021-11-08 15:18:48] (2s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf/2@91cd67 with 8925 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i1#b3c74w (iteration 1)
[2021-11-08 15:18:48] (2s) 			 - m#Expr::hasInstantiation#b_delta has 2660 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i2#b3c74w (iteration 2)
[2021-11-08 15:18:48] (2s) 			 - m#Expr::hasInstantiation#b_delta has 797 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate m#Expr::hasInstantiation#b/1@i3#b3c74w (iteration 3)
[2021-11-08 15:18:48] (3s) Empty delta for m#Expr::hasInstantiation#b_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:48] (3s) Accumulating deltas
[2021-11-08 15:18:48] (3s)  >>> Created relation m#Expr::hasInstantiation#b/1@b3c74w with 3457 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs/2@4d92d4
[2021-11-08 15:18:48] (3s)  >>> Created relation Expr::hasInstantiation#b#join_rhs/2@4d92d4 with 6 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b#join_rhs#1/2@fd1583
[2021-11-08 15:18:48] (3s)  >>> Created relation Expr::hasInstantiation#b#join_rhs#1/2@fd1583 with 1564 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@8e513b
[2021-11-08 15:18:48] (3s)  >>> Created relation Generics::ParameterizedType::getATypeArgument_dispred#bf_10#join_rhs/2@8e513b with 8925 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i1#50fb7w (iteration 1)
[2021-11-08 15:18:48] (3s) 			 - Expr::hasInstantiation#b_delta has 866 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i2#50fb7w (iteration 2)
[2021-11-08 15:18:48] (3s) 			 - Expr::hasInstantiation#b_delta has 787 rows (order for disjuncts: delta=3163).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i3#50fb7w (iteration 3)
[2021-11-08 15:18:48] (3s)  >>> Created relation DataFlowImpl::localFlowStep#fff#antijoin_rhs#1/3@e9be8b with 0 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff/2@bc0302
[2021-11-08 15:18:48] (3s) 			 - Expr::hasInstantiation#b_delta has 743 rows (order for disjuncts: delta=3163).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::hasInstantiation#b/1@i4#50fb7w (iteration 4)
[2021-11-08 15:18:48] (3s) Empty delta for Expr::hasInstantiation#b_delta (order for disjuncts: delta=3163).
[2021-11-08 15:18:48] (3s) Accumulating deltas
[2021-11-08 15:18:48] (3s)  >>> Created relation Expr::hasInstantiation#b/1@50fb7w with 2396 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::Argument::isExplicitVarargsArray_dispred#f/1@fc64c6
[2021-11-08 15:18:48] (3s)  >>> Created relation Expr::Argument::isExplicitVarargsArray_dispred#f/1@fc64c6 with 220 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Expr::Argument::isVararg_dispred#f/1@33ff31
[2021-11-08 15:18:48] (3s)  >>> Created relation Expr::Argument::isVararg_dispred#f/1@33ff31 with 96 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation cupackage/2@b0b380 with 8851 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation xmlEncoding/2@a126df with 3 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation xmlElements/5@1321aa with 875 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate XML::XMLParent#f/1@43b59a
[2021-11-08 15:18:48] (3s)  >>> Created relation XML::XMLParent#f/1@43b59a with 878 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate XML::XMLFile#f/1@2272ab
[2021-11-08 15:18:48] (3s)  >>> Created relation XML::XMLFile#f/1@2272ab with 3 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Location::Top::getFile_dispred#bf/2@4b1fe9
[2021-11-08 15:18:48] (3s)  >>> Created relation Type::RefType::getACallable_dispred#ff/2@bc0302 with 109399 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c3
[2021-11-08 15:18:48] (3s)  >>> Created relation Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c3 with 109399 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f#shared/2@977af2
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f#shared/2@977af2 with 2770 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f/1@92769e
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f/1@92769e with 0 rows.
[2021-11-08 15:18:48] (3s) Inferred that JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@17f0f3 is empty, due to JaxWS::JaxWsEndpoint#class#f/1@92769e.
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@17f0f3 with 0 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#join_rhs/2@bb1638
[2021-11-08 15:18:48] (3s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f#join_rhs/2@bb1638 with 111 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i1#f8969w (iteration 1)
[2021-11-08 15:18:48] (3s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i2#f8969w (iteration 2)
[2021-11-08 15:18:48] (3s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i3#f8969w (iteration 3)
[2021-11-08 15:18:48] (3s) Empty delta for SpringController::SpringControllerAnnotation#class#f_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Accumulating deltas
[2021-11-08 15:18:48] (3s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f/1@f8969w with 2 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxRSAnnotation#f/1@bcb64e with 0 rows.
[2021-11-08 15:18:48] (3s) Inferred that JaxWS::JaxRsInjectionAnnotation#class#f/1@994309 is empty, due to JaxWS::JaxRSAnnotation#f/1@bcb64e.
[2021-11-08 15:18:48] (3s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@2d7981 is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@994309.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringController#class#f/1@86281e
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxRsInjectionAnnotation#class#f/1@994309 with 0 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@2d7981 with 0 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@fa152e
[2021-11-08 15:18:48] (3s)  >>> Created relation SpringController::SpringController#class#f/1@86281e with 1 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@fa152e with 631 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i1#888b3w (iteration 1)
[2021-11-08 15:18:48] (3s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i2#888b3w (iteration 2)
[2021-11-08 15:18:48] (3s) Empty delta for SpringController::SpringRequestMappingAnnotationType#class#f_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:48] (3s) Accumulating deltas
[2021-11-08 15:18:48] (3s)  >>> Created relation SpringController::SpringRequestMappingAnnotationType#class#f/1@888b3w with 1 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate m#JaxWS::MessageBodyReader#class#b/1@31a701
[2021-11-08 15:18:48] (3s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@7c30c5 with 4169 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@3fcf22
[2021-11-08 15:18:48] (3s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@3fcf22 with 3165 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation m#JaxWS::MessageBodyReader#class#b/1@31a701 with 1 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@02b228
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#b/1@b92e52
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::MessageBodyReader#class#b/1@b92e52 with 0 rows.
[2021-11-08 15:18:48] (3s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#f/1@963b91 is empty, due to JaxWS::MessageBodyReader#class#b/1@b92e52.
[2021-11-08 15:18:48] (3s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@f7b2f2 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#f/1@963b91.
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#f/1@963b91 with 0 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@f7b2f2 with 0 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@02b228 with 3647 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@7eb4fa
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@c1aadb
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::clearsContentCached/1@b5a9d6
[2021-11-08 15:18:48] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@c1aadb with 3647 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation project#DataFlowImplCommon::Cached::clearsContentCached/1@b5a9d6 with 47 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@7f18f0
[2021-11-08 15:18:48] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@7f18f0 with 361 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@ce50c5
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate ExternalFlow::paramsStringPart#fff/3@6dc6ac
[2021-11-08 15:18:48] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@ce50c5 with 2812 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@d1d7d9
[2021-11-08 15:18:48] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@d1d7d9 with 3647 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@437888
[2021-11-08 15:18:48] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@437888 with 1 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@1fed87
[2021-11-08 15:18:48] (3s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@7eb4fa with 54287 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff_10#join_rhs/2@64c290
[2021-11-08 15:18:48] (3s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@64c290 with 509 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@cbf951
[2021-11-08 15:18:48] (3s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@cbf951 with 26626 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@1fed87 with 109399 rows.
[2021-11-08 15:18:48] (3s) Demand has vanished for evaluator Member::Callable::getSignature_dispred#ff/2@1fed87
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@43a57f
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate project#params/1@18f8e7
[2021-11-08 15:18:48] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@43a57f with 183 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate num#DataFlowUtil::TMapKeyContent#f/1@d68b29
[2021-11-08 15:18:48] (3s)  >>> Created relation num#DataFlowUtil::TMapKeyContent#f/1@d68b29 with 1 rows.
[2021-11-08 15:18:48] (3s)  >>> Created relation project#params/1@18f8e7 with 20 rows.
[2021-11-08 15:18:48] (3s) Starting to evaluate predicate num#DataFlowPrivate::TNormalReturnKind#f/1@bf18e7
[2021-11-08 15:18:48] (3s)  >>> Created relation num#DataFlowPrivate::TNormalReturnKind#f/1@bf18e7 with 1 rows.
