[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i29#915a5x (iteration 29)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i29#915a5y (iteration 29)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 121 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i29#915a5z (iteration 29)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 8 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i29#915a50 (iteration 29)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 686 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i29#915a51 (iteration 29)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i29#915a52 (iteration 29)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i30#915a5w (iteration 30)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i30#915a5x (iteration 30)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i30#915a5y (iteration 30)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 122 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i30#915a50 (iteration 30)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 602 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i30#915a52 (iteration 30)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i31#915a5w (iteration 31)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i31#915a5x (iteration 31)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i31#915a5y (iteration 31)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 135 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i31#915a50 (iteration 31)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 490 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i31#915a52 (iteration 31)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i32#915a5w (iteration 32)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i32#915a5x (iteration 32)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i32#915a5y (iteration 32)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 74 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i32#915a50 (iteration 32)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 490 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i32#915a52 (iteration 32)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i33#915a5w (iteration 33)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i33#915a5x (iteration 33)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i33#915a5y (iteration 33)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 96 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i33#915a50 (iteration 33)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 390 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i33#915a52 (iteration 33)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i34#915a5w (iteration 34)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i34#915a5x (iteration 34)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i34#915a5y (iteration 34)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 137 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i34#915a50 (iteration 34)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 282 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i34#915a52 (iteration 34)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i35#915a5w (iteration 35)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i35#915a5x (iteration 35)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i35#915a5y (iteration 35)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 91 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i35#915a50 (iteration 35)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 247 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i35#915a52 (iteration 35)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i36#915a5w (iteration 36)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i36#915a5x (iteration 36)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i36#915a5y (iteration 36)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 68 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i36#915a50 (iteration 36)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 209 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i36#915a52 (iteration 36)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 38 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i37#915a5w (iteration 37)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i37#915a5x (iteration 37)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i37#915a5y (iteration 37)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 57 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i37#915a50 (iteration 37)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 163 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i37#915a52 (iteration 37)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i38#915a5w (iteration 38)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i38#915a5x (iteration 38)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i38#915a5y (iteration 38)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 64 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i38#915a50 (iteration 38)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 152 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i38#915a52 (iteration 38)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 47 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i39#915a5w (iteration 39)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i39#915a5x (iteration 39)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i39#915a5y (iteration 39)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 27 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i39#915a50 (iteration 39)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 134 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i39#915a52 (iteration 39)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i40#915a5w (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i40#915a5x (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i40#915a5y (iteration 40)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 30 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i40#915a50 (iteration 40)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 115 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i40#915a52 (iteration 40)
